iter	MultiClass
0	1.030659605
1	0.9841525588
2	0.9108442625
3	0.8620756164
4	0.8123831805
5	0.7731179957
6	0.7325478123
7	0.695573057
8	0.6528842608
9	0.6166691037
10	0.5917107013
11	0.5651385893
12	0.5370216173
13	0.5108978158
14	0.4916526434
15	0.4691177651
16	0.4495343391
17	0.4326256864
18	0.4128629086
19	0.3971925231
20	0.3838389876
21	0.3703626179
22	0.3574755369
23	0.3442762501
24	0.3323287612
25	0.319883932
26	0.3100245321
27	0.3008309596
2828	0.3129330129	29	0.3043842930	0.2741396946
31	31	0.2882780632	32	0.2808063033	0.2523725932
34	34	0.2653816935	35	0.2585978036	36	0.2534068137	37	0.2471804938	38	0.2414228739	39	0.2358170840	40	0.2296908541	41	0.2244301742	42	0.2191488443	43	0.2136083999
44	0.2088818618
45	0.2035928846	46	0.1993695847	47	0.1957572448	48	0.1916204649	49	0.188281925050	0.1855040375151	0.1813870945252	0.1779271244
53	0.173481402
54	0.1703805773
55	0.1666523236
56	0.1636704531
57	0.1609705345
58	0.1586599397
59	0.155667354660	0.1531352677661	0.1506746698662	0.1475132395663	0.1444260053664	0.1420364952665	0.139724573366	0.1151293055
67	0.1128822004
68	0.1105928976
69	0.1090406084
70	0.1062519645
71	0.104887679
72	0.1022712641
73	0.09993043941
74	0.09793899037
75	0.09592643496
76	0.09430109193
77	0.092274824
78	0.09098364892
79	0.08934678523
80	0.08762913453
81	0.08602982	0.182	0.0848283	0.1083	0.083084	0.10584	0.08185	0.104085	0.0886	0.1020186	0.07871662995
87	0.07729949388
88	0.0758669118
89	0.07436380644
90	0.07329877658
91	0.07223245126
92	0.07088813123
93	0.06967130488
94	095	0.0902034195	0.06704165674
96	097	0.0884029997	0.06485320665
98	0.06413688215
99	0100	0.0841842100	0.06240504758
101	0.06142586965
102	0.06073398451
103	0.05989439556
104	0.05895532206
105	0.05806365448
106	0.05717547521
107	0.05633780909
108	0.05557029836
109	0.0550998256
110	0.05442457065
111	0.05361423589
112	0.05285013616
113	0.05222882123
114	0.05157588087
115	0.05097918265
116	0.050293279
117	0.04961080176
118	0.0489744607
119	0.04831490659
120	0.04766224853
121	0.04731759581
122	0.04673733115
123	0.04612970038
124	0.04558714683
125	0.04511440153
126	0.04457454935
127	0.04401191357
128	0.04359275066
129	0.04309081367
130	0.04244235928
131	0.04199448862
132	0.04159920317
133	0.0411955987
134	0.04059648756
135	0.0401494356
136	0.03979282337
137	0.03941683703
138	0.03902298395
139	0.03854877399
140	0.03823631638
141	0.03789823549
142	0.03755617993
143	0.03716866871
144	0.03678905145
145	0.03659861446
146	0.03633972773
147	0.0360264355
148	0.03579227674
149	0.03554063786
150	0.03527986136
151	0.03499975676
152	0.0347044793
153	0.03426179216
154	0.03391692011
155	0.03361355434
156	0.03333398398
157	0.03306790649
158	0.03276467631
159	0.03245107204
160	0.03219460651
161	0.03190971567
162	0.03166288551
163	0.03136941923
164	0.03099951156
165	0.03076397682
166	0.03053677791
167	0.03031414945
168	0.03002818969
169	0.02981455068
170	0.02958117213
171	0.02939082937
172	0.02919195657
173	0.02898095236
174	0.02879782908
175	0.02857531238
176	0.02840608021
177	0.02820579854
178	0.02805252518
179	0.02786153759
180	0.02762874081
181	0.0273944701
182	0.02720628402
183	0.02702350315
184	0.02674089948
185	0.0265622165
186	0.02641676414
187	0.02621831096
188	0.02598793662
189	0.02579800165
190	0.02564320421
191	0.0253867688
192	0.02520882206
193	0.02505737431
194	0.02481187609
195	0.02457101489
196	0.02440754909
197	0.02425537613
198	0.02412800309
199	0.0240143177
200	0.02384556083
201	0.02370139006
202	0.02356269549
203	0.02342327534
204	0.02328784345
205	0.02313307908
206	0.02299872114
207	0.02286460231
208	0.02269657852
209	0.02256701127
210	0.02243894911
211	0.02231294735
212	0.02215650243
213	0.02203926158
214	0.02191887184
215	0.02177215434
216	0.02170442625
217	0.02159823636
218	0.02146798151
219	0.02131833029
220	0.02120265167
221	0.02107364985
222	0.0209469689
223	0.02083525644
224	0.02071423483
225	0.02060980046
226	0.02049032988
227	0.02038884686
228	0.02031131528
229	0.02018782987
230	0.02005470649
231	0.01995872214
232	0.01985684924
233	0.01976114009
234	0.01967351455
235	0.01956644335
236	0.01946858571
237	0.01937462799
238	0.01927856436
239	0.0191742085
240	0.01908763179
241	0.0189936412
242	0.01888094239
243	0.01880476682
244	0.0187015943
245	0.0186218621
246	0.01855694862
247	0.01844569921
248	0.01835838768
249	0.01824932326
250	0.01817882164
251	0.01809054139
252	0.01799530154
253	0.01789127454
254	0.01779461613
255	0.01771327395
256	0.01762580617
257	0.01756487389
258	0.01746140656
259	0.01740848778
260	0.01733032625
261	0.01725580419
262	0.01717839409
263	0.01710134762
264	0.01700635057
265	0.01693848422
266	0.01687639422
267	0.0168028748
268	0.01673065509
269	0.01665202475
270	0.01659785549
271	0.01651406712
272	0.01644409148
273	0.01637412307
274	0.01632699034
275	0.01625816591
276	0.01618468804
277	0.01610762073
278	0.0160472249
279	0.01600418506
280	0.01592731921
281	0.01582099225
282	0.01571609041
283	0.01563664869
284	0.01557391956
285	0.01553531127
286	0.01545612312
287	0.01539273307
288	0.01533081725
289	0.01528471687
290	0.01522672693
291	0.01516653363
292	0.01512814006
293	0.01503167137
294	0.01496860718
295	0.01491043186
296	0.014841951
297	0.01477693744
298	0.01471978824
299	0.01466105655
300	0.01460750873
301	0.0145752092
302	0.01452195896
303	0.01447319419
304	0.01441872976
305	0.01433062482
306	0.01426302237
307	0.01421001151
308	0.01415745838
309	0.01410883296
310	0.01405703907
311	0.01401685842
312	0.01395523123
313	0.01390452891
314	0.0138424535
315	0.01378349048
316	0.01372547552
317	0.01367645355
318	0.01362912729
319	0.01358019085
320	0.01353194759
321	0.01346990512
322	0.01339250835
323	0.01334545309
324	0.0133054073
325	0.013327	0.019326	0.013328	0.01327	0.0131329	0.01328	0.01313823128
329	0.01308685668
330	0.01303880767
331	0.01299884191
332	0.01293625264
333	0.01289335741
334	0.01284165566
335	0.01279458031
336	0.01273293488
337	0.01267926921
338	0.01264572632
339	0.01260428593
340	0.0125780846
341	0.01253101757
342	0.01249364978
343	0.01244734996
344	0.01240326138
345	0.01237044044
346	0.01232062029
347	0.01226798356
348	0.01223134793
349	0.01219223767
350	0.01214443571
351	0.0120994782
352	0.01206119963
353	0.01202317442
354	0.01198873571
355	0.01195385205
356	0.01191152931
357	0.01187042366
358	0.01183322993
359	0.01179725963
360	0.01175810466
361	0.01172985817
362	0.01169706165
363	0.01164981835
364	0.01161454779
365	0.01157084937
366	0.01153455592
367	0.01150193811
368	0.01146725621
369	0.0114330411
370	0.01139708509
371	0.01137703365
372	0.01134204872
373	0.01130471993
374	0.01126915109
375	0.01123980436
376	0.01120669312
377	0.0111726398
378	0.01113608853
379	0.01110454872
380	0.01106245896
381	0.01102450258
382	0.01098839598
383	0.01095670705
384	0.01091904878
385	0.01088982143
386	0.0108620178
387	0.01082635857
388	0.01079559938
389	0.01076502374
390	0.01073467103
391	0.01069176961
392	0.01066382145
393	0.01063375884
394	0.01060725018
395	0.0105714921
396	0.01054217264
397	0.01050975462
398	0.0104805024
399	0.01045168695
400	0.01042150259
401	0.010390121
402	0.01035168849
403	0.01033560974
404	0.01030327392
405	0.01027496993
406	0.0102515296
407	0.01022369826
408	0.0101908241
409	0.0101654628
410	0.01013883034
411	0.01011691049
412	0.01008498171
413	0.01005527901
414	0.01001070133
415	0.009975019828
416	0.00994675422
417	0.009919306001
418	0.009887412296
419	0.009870809957
420	0.009834411407
421	0.009804504182
422	0.009782051147
423	0.009747878472
424	0.009720705981
425	0.009695834492
426	0.009654256842
427	0.009629323907
428	0.009604910825
429	0.009588707997
430	0.009564500921
431	0.009540422591
432	0.009512283436
433	0.009487159352
434	0.009467834298
435	0.009435788161
436	0.009414710637
437	0.0093440	0.013438	0.009441	0.0139439	0.00442	0.01392440	0.0443	0.013891441	0.444	0.0138550442	0.009272611201
443	0.009247594472
444	0.009225444855
445	0.009210032179
446	0.009187964688
447	0.0091654948724448	0.009138892096
449	0.0091168894453450	0.009094569454	451	0.00907029455	0.01349960146
456	0.453	0.009019457	0.01344164027
458	0.01341437441
459	0.01338267283
460	0.01335021005
461	0.01332638177
462	0.01330025105
463	0.0132690521
464	0.01322990465
465	0.01318622666
466	0.01315434097
467	0.01312423947
468	0.01307791109
469	0.01304756126
470	0.0130106385
471	0.01298624748
472	0.0129598478
473	0.0129358188
474	0.01291458371
475	0.01288510017
476	0.01284924256
477	0.01282077667
478	0.01279270491
479	0.01276437698
480	0.01273751289
481	0.01269903315
482	0.01267324672
483	0.01264674105
484	0.01259527223
485	0.01256768422
486	0.01254312212
487	0.01252023425
488	0.01249350303
489	0.01246430511
490	0.01242440804
491	0.01239670448
492	0.01237211389
493	0.01234599314
494	0.01231487498
495	0.01227839789
496	0.01225404209
497	0.01222820756
498	0.01219684351
499	0.01217346236
500	0.01215550487
501	0.0121327885
502	0.01210507934
503	0.01207754034
504	0.01203815195
505	0.01201903805
506	0.01198782131
507	0.01195383517
508	0.01192254244
509	0.01189373864
510	0.0118722294
511	0.0118416532
512	0.01180895974
513	0.01178846026
514	0.01177291966
515	0.01174193084
516	0.01171104035
517	0.01167616872
518	0.01165243773
519	0.01162755972
520	0.01160565207
521	0.01157869078
522	0.01155191264
523	0.01151588651
524	0.01148817018
525	0.01146691778
526	0.01144373553
527	0.01142122054
528	0.01140203551
529	0.01137894727
530	0.01135949493
531	0.01133712964
532	0.01132134906
533	0.01130282045
534	0.01128632096
535	0.01125187299
536	0.01122377348
537	0.01119797607
538	0.01118135815
539	0.01116218206
540	0.01113833572
541	0.01111646742
542	0.01110156729
543	0.0110738128
544	0.01104552239
545	0.01101813933
546	0.01100311882
547	0.01098060399
548	0.0109614955
549	0.01094365062
550	0.01092471983
551	0.01089488209
552	0.01087233336
553	0.01085031311
554	0.01082925887
555	0.01081035778
556	0.01079542605
557	0.01076905901
558	0.01075163853
559	0.01072730175
560	0.01070017778
561	0.01067610351
562	0.0106582206
563	0.01064176487
564	0.01062130768
565	0.01060234553
566	0.01058060115
567	0.01056188931
568	0.01053745229
569	0.01051911217
570	0.01050264514
571	0.01047662536
572	0.01045407186
573	0.01043160612
574	0.01041635251
575	0.01039357588
576	0.01037779097
577	0.01035967052
578	0.0103357311
579	0.01032078046
580	0.01030810271
581	0.01028877341
582	0.01027174121
583	0.01024873412
584	0.01022220654
585	0.01020774789
586	0.01018684912
587	0.01017465904
588	0.01015811956
589	0.01013689671
590	0.01011518698
591	0.01010162457
592	0.01007767419
593	0.01005888767
594	0.01004180681
595	0.01002335313
596	0.01000832361
597	0.009990034667
598	0.009973550734
599	0.009951941125
600	0.009928923101
601	0.009902054152
602	0.009888356744
603	0.009867837143
604	0.009849428029
605	0.009831995305
606	0.00981526256
607	0.009799045452
608	0.009775952296
609	0.009761168453
610	0.009740629453
611	0.009724077967
612	0.009702785607
613	0.009683371277
614	0.009665599902
615	0.009644210308
616	0.009623320226
617	0.009604485506
618	0.00958508784
619	0.009567552284
620	0.009549670807
621	0.009533399193
622	0.009512940508
623	0.009501046526
624	0.009488463398
625	0.009466446559
626	0.00945552085
627	0.009434427101
628	0.009405088217
629	0.009387083287
630	0.009366887977
631	0.009345968354
632	0.009329856323
633	0.009307797499
634	0.009294573207
635	0.009275704154
636	0.009257030452
637	0.009237627054
638	0.009226435388
639	0.009206101567
640	0.009191060802
641	0.009171340246
642	0.009156549251
643	0.009143753376
644	0.009132448587
645	0.009111354019
646	0.009096782514
647	0.009083191097
648	0.009068408883
649	0.00905747228
650	0.009042498555
651	0.009029623574
652	0.009010407787
653	0.008997629625
654	0.008983140791
655	0.008964916679
656	0.008942111919
657	0.00891767875
658	0.008900989267
659	0.008884989268
660	0.008871766711
661	0.00885542535
662	0.008840282297
663	0.008829220824
664	0.008818281105
665	0.008803755399
666	0.00878859162
667	0.008773124699
668	0.008760137167
669	0.008739030699
670	0.008726317237
671	0.008710302126
672	0.008695628991
673	0.008679247577
674	0.008661405274
675	0.008651353656
676	0.00863782111
677	0.00862526122
678	0.00861217372
679	0.008599876381
680	0.008587376099
681	0.008572759168
682	0.008563536058
683	0.008552417424
684	0.008540130255
685	0.008529770089
686	0.008514056061
687	0.00850409982
688	0.008489675128
689	0.008477199069
690	0.008463677243
691	0.008452939313
692	0.00843326272
693	0.008419081825
694	0.008403480358
695	0.00839042314
696	0.0083777926
697	0.00836316142
698	0.008351976268
699	0.008341174544
700	0.008328320576
701	0.008309214286
702	0.008294244333
703	0.008283220312
704	0.008272048319
705	0.008261261957
706	0.008247492877
707	0.008236980564
708	0.008227283413
709	0.008217254347
710	0.008207204037
711	0.008195581872
712	0.008180020886
713	0.008168836509
714	0.008153449704
715	0.008137728736
716	0.008126967175
717	0.008108134996
718	0.008096945588
719	0.008088860389
720	0.008073471239
721	0.008063709054
722	0.008045452926
723	0.008032830948
724	0.008025529226
725	0.008011193831
726	0.007997897725
727	0.007987259945
728	0.007975454212
729	0.007965837736
730	0.007956221536
731	0.007942820839
732	0.007930917489
733	0.007916287433
734	0.007903071433
735	0.007891148137
736	0.007881393336
737	0.007866595602
738	0.007852521454
739	0.007840648826
740	0.007833272383
741	0.007819960556
742	0.007811332678
743	0.007802185499
744	0.007790410535
745	0.007771428691
746	0.007763811331
747	0.007755135805
748	0.007747290443
749	0.007730735931
750	0.00771815444
751	0.007710809986
752	0.007702818986
753	0.007693996708
754	0.007677685459
755	0.007667333359
756	0.007655873846
757	0.007642722391
758	0.007631345832
759	0.007620861507
760	0.007607436082
761	0.007599059558
762	0.00759053599
763	0.007579967105
764	0.007568716403
765	0.007557517145
766	0.007547866843
767	0.007531450618
768	0.007522506907
769	0.007509658166
770	0.007496817273
771	0.007486542928
772	0.007474172878
773	0.007465957575
774	0.007455304007
775	0.007443796484
776	0.007428355825
777	0.007413125758
778	0.00740283796
779	0.007394215009
780	0.007381185192
781	0.007369877212
782	0.007360849398
783	0.007353163178
784	0.007343792599
785	0.007334410158
786	0.007326305754
787	0.007318115397
788	0.007310215275
789	0.007300586081
790	0.007289534186
791	0.007276739829
792	0.007267407158
793	0.007259920188
794	0.007249065192
795	0.00723958385
796	0.007230883678
797	0.007223293637
798	0.007215341443
799	0.007206728624
800	0.007198817281
801	0.007187794162
802	0.007181956413
803	0.007171066514
804	0.007164801727
805	0.007153939811
806	0.00714472022
807	0.007136100798
808	0.007125407039
809	0.007113840311
810	0.007102314153
811	0.007092620701
812	0.007082072043
813	0.007073890561
814	0.007065573163
815	0.007056448575
816	0.007048473262
817	0.007035929445
818	0.007031087363
819	0.007021948634
820	0.00701475091
821	0.007005092085
822	0.006993401351
823	0.006978989446
824	0.006969606803
825	0.006962972852
826	0.006955585128
827	0.006946370133
828	0.006938384869
829	0.006932282496
830	0.006925312389
831	0.006916275345
832	0.006907570149
833	0.006900359116
834	0.00689109042
835	0.006883110747
836	0.006876793852
837	0.006871073059
838	0.006860141732
839	0.006852732884
840	0.006844467997
841	0.006836817564
842	0.006829454679
843	0.00682263831
844	0.006817529005
845	0.006803197236
846	0.006795985643
847	0.006788307842
848	0.006782440095
849	0.006774546674
850	0.006762766778
851	0.006755430998
852	0.006748122114
853	0.006738937069
854	0.006730804963
855	0.006718612924
856	0.006708574566
857	0.00670013279
858	0.006692900092
859	0.006686008574
860	0.006679012712
861	0.006669040041
862	0.006663412101
863	0.006653271685
864	0.006647953091
865	0.006638760485
866	0.006631562199
867	0.006623027359
868	0.006614653447
869	0.00660621833
870	0.006598993155
871	0.006590871986
872	0.006580861769
873	0.00657036421
874	0.006563109136
875	0.006556976852
876	0.006551409107
877	0.006542920717
878	0.006536769558
879	0.006531154893
880	0.006524108795
881	0.00651622466
882	0.006510173671
883	0.006502371799
884	0.006492936036
885	0.006486381961
886	0.006479314033
887	0.006472826177
888	0.006463991201
889	0.00645501841
890	0.006449108262
891	0.006440963838
892	0.006434095315
893	0.006428654828
894	0.006418177305
895	0.006408348061
896	0.006400551872
897	0.006393544171
898	0.006387230451
899	0.006380532442
900	0.006374190656
901	0.006366155774
902	0.006361077479
903	0.006347423622
904	0.006338869393
905	0.00633186516
906	0.006324615266
907	0.006317242102
908	0.00631020478
909	0.006303102428
910	0.006293712061
911	0.006287336065
912	0.006281453809
913	0.006274912735
914	0.006267060986
915	0.006261490067
916	0.006255229393
917	0.006249090882
918	0.006238226409
919	0.006231422285
920	0.006224900016
921	0.006219713221
922	0.006212227939
923	0.006206206454
924	0.00619934642
925	0.006192686886
926	0.006182755344
927	0.006174057346
928	0.006164672249
929	0.006154601256
930	0.006146248477
931	0.006138261622
932	0.006131824796
933	0.00612388196
934	0.00611622333
935	0.006111311194
936	0.006106895154
937	0.006098797264
938	0.006091440516
939	0.006084813146
940	0.006077076692
941	0.006067908977
942	0.006060125982
943	0.006054767893
944	0.006048804285
945	0.006042703902
946	0.006036088627
947	0.006029242897
948	0.006021499461
949	0.006016069082
950	0.006009890035
951	0.006003467161
952	0.005998020593
953	0.005989317142
954	0.00598076353
955	0.005974123227
956	0.005969490655
957	0.005962532247
958	0.00595262594
959	0.005945724131
960	0.005938828254
961	0.005930455436
962	0.005924183957
963	0.00591644102
964	0.005911126137
965	0.005902674759
966	0.005894867594
967	0.005889234357
968	0.005883232878
969	0.00587586243
970	0.005869507232
971	0.005863892772
972	0.005857869994
973	0.005851239602
974	0.005846179392
975	0.00584007366
976	0.005835122019
977	0.005828833736
978	0.005823014459
979	0.005816222912
980	0.005810618328
981	0.005805241794
982	0.005799037069
983	0.00579133661
984	0.005786227924
985	0.005779166944
986	0.005770558261
987	0.005763179269
988	0.005756153388
989	0.0057488183
990	0.005743155814
991	0.005737282267
992	0.005732914033
993	0.00572630211
994	0.005718364159
995	0.005712467345
996	0.005704974114
997	0.00569991116
998	0.005694244274
999	0.005685971817
	0.003857019373
991	0.003853055201
992	0.003849660249
993	0.003846113649
994	0.003842572168
995	0.003839147471
996	0.003834354758
997	0.0038313001
998	0.003826880388
999	0.00382330365
